,Время,Сумма
0,01.07.2018,384984.92
1,02.07.2018,359446.91
2,03.07.2018,388709.37
3,04.07.2018,421078.51
4,05.07.2018,420983.48
5,06.07.2018,556291.8
6,07.07.2018,528039.84
7,08.07.2018,418223.2
8,09.07.2018,414535.43
9,10.07.2018,429991.77
10,11.07.2018,453199.21
11,12.07.2018,444014.33
12,13.07.2018,571723.94
13,14.07.2018,660586.72
14,15.07.2018,544283.19
15,16.07.2018,447596.18
16,17.07.2018,456715.79
17,18.07.2018,517890.47
18,19.07.2018,492804.12
19,20.07.2018,613102.18
20,21.07.2018,562997.25
21,22.07.2018,486650.25
22,23.07.2018,415544.71
23,24.07.2018,454008.99
24,25.07.2018,466535.13
25,26.07.2018,425767.9
26,27.07.2018,579686.6
27,28.07.2018,638195.04
28,29.07.2018,483787.78
29,30.07.2018,389939.41
30,31.07.2018,453854.05
31,01.08.2018,482488.82
32,02.08.2018,471408.36
33,03.08.2018,618663.55
34,04.08.2018,544043.9
35,05.08.2018,430562.52
36,06.08.2018,397822.6
37,07.08.2018,402688.52
38,08.08.2018,393863.3
39,09.08.2018,444735.99
40,10.08.2018,572190.18
41,11.08.2018,584058.57
42,12.08.2018,396680.49
43,13.08.2018,362231.63
44,14.08.2018,413232.69
45,15.08.2018,369709.64
46,16.08.2018,445094.53
47,17.08.2018,559137.78
48,18.08.2018,527668.49
49,19.08.2018,421295.69
50,20.08.2018,371790.62
51,21.08.2018,384857.87
52,22.08.2018,346794.19
53,23.08.2018,395840.18
54,24.08.2018,548152.5
55,25.08.2018,473488.06
56,26.08.2018,372824.68
57,27.08.2018,360003.36
58,28.08.2018,379658.66
59,29.08.2018,352787.33
60,30.08.2018,387623.97
61,31.08.2018,437818.15
62,01.09.2018,381427.22
63,02.09.2018,373223.84
64,03.09.2018,355904.61
65,04.09.2018,373677.06
66,05.09.2018,368967.08
67,06.09.2018,363439.75
68,07.09.2018,508383.25
69,08.09.2018,512173.99
70,09.09.2018,381612.97
71,10.09.2018,366348.52
72,11.09.2018,360909.49
73,12.09.2018,344043.86
74,13.09.2018,398430.69
75,14.09.2018,494014.41
76,15.09.2018,484032.93
77,16.09.2018,333945.03
78,17.09.2018,302209.58
79,18.09.2018,402075.64
80,19.09.2018,358791.62
81,20.09.2018,390586.53
82,21.09.2018,516005.59
83,22.09.2018,457038.01
84,23.09.2018,317121.43
85,24.09.2018,159347.56
86,25.09.2018,396330.94
87,26.09.2018,341475.69
88,27.09.2018,353218.07
89,28.09.2018,424486.17
90,29.09.2018,441533.23
91,30.09.2018,353757.16
92,01.10.2018,304621.6
93,02.10.2018,368222.52
94,03.10.2018,328903.21
95,04.10.2018,361110.41
96,05.10.2018,429215.07
97,06.10.2018,443513.55
98,07.10.2018,336136.61
99,08.10.2018,301023.89
100,09.10.2018,340356.9
101,10.10.2018,398628.41
102,11.10.2018,439073.75
103,12.10.2018,516163.41
104,13.10.2018,506540.74
105,14.10.2018,377170.52
106,15.10.2018,321155.89
107,16.10.2018,374503.11
108,17.10.2018,378325.96
109,18.10.2018,379668.36
110,19.10.2018,450794.3
111,20.10.2018,441680.73
112,21.10.2018,384075.87
113,22.10.2018,320787.12
114,23.10.2018,351599.18
115,24.10.2018,336202.07
116,25.10.2018,346141.44
117,26.10.2018,436952.6
118,27.10.2018,452971.27
119,28.10.2018,358232.19
120,29.10.2018,317287.33
121,30.10.2018,340062.12
122,31.10.2018,335387.26
123,01.11.2018,357600.1
124,02.11.2018,480988.12
125,03.11.2018,489924.03
126,04.11.2018,411275.43
127,05.11.2018,287023.14
128,06.11.2018,349834.11
129,07.11.2018,339229.3
130,08.11.2018,368388.25
131,09.11.2018,438383.47
132,10.11.2018,411664.31
133,11.11.2018,297780.19
134,12.11.2018,364137.92
135,13.11.2018,212663.2
136,14.11.2018,431581.56
137,15.11.2018,382484.16
138,16.11.2018,477926.77
139,17.11.2018,424055.06
140,18.11.2018,366822.3
141,19.11.2018,323533.06
142,20.11.2018,366810.71
143,21.11.2018,396447.93
144,22.11.2018,304386.21
145,23.11.2018,424675.48
146,24.11.2018,402075.67
147,25.11.2018,295409.42
148,26.11.2018,295877.12
149,27.11.2018,317450.68
150,28.11.2018,352432.12
151,29.11.2018,329518.18
152,30.11.2018,391192.94
153,01.12.2018,396560.2
154,02.12.2018,325866.33
155,03.12.2018,311924.35
156,04.12.2018,325720.32
157,05.12.2018,331344.15
158,06.12.2018,330802.26
159,07.12.2018,433645.1
160,08.12.2018,412156.97
161,09.12.2018,304384.04
162,10.12.2018,360470.44
163,11.12.2018,385730.3
164,12.12.2018,381757.56
165,13.12.2018,370996.68
166,14.12.2018,473881.23
167,15.12.2018,412548.95
168,16.12.2018,381286.03
169,17.12.2018,331769.08
170,18.12.2018,379081.85
171,19.12.2018,330609.78
172,20.12.2018,380082.66
173,21.12.2018,392281.97
174,22.12.2018,423251.49
175,23.12.2018,337063.55
176,24.12.2018,337382.91
177,25.12.2018,392675.23
178,26.12.2018,375912.56
179,27.12.2018,406695.08
180,28.12.2018,445848.24
181,29.12.2018,486683.23
182,30.12.2018,620391.51
183,31.12.2018,604724.38
184,01.01.2019,212387.91
185,02.01.2019,333356.49
186,03.01.2019,382720.67
187,04.01.2019,364620.67
188,05.01.2019,408792.65
189,06.01.2019,389772.16
190,07.01.2019,343373.42
191,08.01.2019,299931.58
192,09.01.2019,311335.43
193,10.01.2019,292555.27
194,11.01.2019,362705.24
195,12.01.2019,357212.12
196,13.01.2019,272223.49
197,14.01.2019,285576.09
198,15.01.2019,306149.86
199,16.01.2019,289920.41
200,17.01.2019,311400.25
201,18.01.2019,379006.87
202,19.01.2019,368249.81
203,20.01.2019,253442.35
204,21.01.2019,291765.49
205,22.01.2019,289698.47
206,23.01.2019,302480.58
207,24.01.2019,261044.47
208,25.01.2019,369592.28
209,26.01.2019,371816.58
210,27.01.2019,286305.88
211,28.01.2019,261397.05
212,29.01.2019,296888.9
213,30.01.2019,272234.83
214,31.01.2019,319934.58
215,01.02.2019,371175.54
216,02.02.2019,363273.14
217,03.02.2019,261481.3
218,04.02.2019,274835.57
219,05.02.2019,305977.88
220,06.02.2019,317773.23
221,07.02.2019,307285.2
222,08.02.2019,369064.0
223,09.02.2019,379821.9
224,10.02.2019,247903.4
225,11.02.2019,291502.98
226,12.02.2019,345134.97
227,13.02.2019,301499.28
228,14.02.2019,330987.37
229,15.02.2019,344244.39
230,16.02.2019,384371.53
231,17.02.2019,281375.12
232,18.02.2019,310142.36
233,19.02.2019,299101.41
234,20.02.2019,307848.96
235,21.02.2019,328145.49
236,22.02.2019,408651.86
237,23.02.2019,402095.76
238,24.02.2019,262213.62
239,25.02.2019,275437.5
240,26.02.2019,280380.19
241,27.02.2019,265628.97
242,28.02.2019,300372.02
243,01.03.2019,384521.26
244,02.03.2019,365305.09
245,03.03.2019,282501.16
246,04.03.2019,298940.58
247,05.03.2019,327800.12
248,06.03.2019,379294.51
249,07.03.2019,504824.13
250,08.03.2019,472623.61
251,09.03.2019,369028.06
252,10.03.2019,275763.76
253,11.03.2019,305095.75
254,12.03.2019,306490.89
255,13.03.2019,293371.53
256,14.03.2019,323087.83
257,15.03.2019,388684.07
258,16.03.2019,365564.95
259,17.03.2019,283485.38
260,18.03.2019,322258.45
261,19.03.2019,320094.52
262,20.03.2019,290633.62
263,21.03.2019,311760.87
264,22.03.2019,360662.69
265,23.03.2019,342888.75
266,24.03.2019,281524.16
267,25.03.2019,314191.54
268,26.03.2019,308599.61
269,27.03.2019,314354.49
270,28.03.2019,321838.11
271,29.03.2019,396577.96
272,30.03.2019,381683.56
273,31.03.2019,278109.16
274,01.04.2019,303011.72
275,02.04.2019,284244.64
276,03.04.2019,301555.42
277,04.04.2019,275744.06
278,05.04.2019,398482.06
279,06.04.2019,362190.19
280,07.04.2019,301581.51
281,08.04.2019,287225.86
282,09.04.2019,314409.17
283,10.04.2019,366003.99
284,11.04.2019,356403.26
285,12.04.2019,421865.17
286,13.04.2019,395800.38
287,14.04.2019,291257.88
288,15.04.2019,320346.69
289,16.04.2019,331208.49
290,17.04.2019,299559.45
291,18.04.2019,340150.57
292,19.04.2019,412870.08
293,20.04.2019,404969.0
294,21.04.2019,342241.11
295,22.04.2019,308137.39
296,23.04.2019,325166.96
297,24.04.2019,365571.14
298,25.04.2019,391200.57
299,26.04.2019,528704.36
300,27.04.2019,508160.8
301,28.04.2019,293822.41
302,29.04.2019,337640.9
303,30.04.2019,490399.47
304,01.05.2019,617377.62
305,02.05.2019,470358.21
306,03.05.2019,489393.12
307,04.05.2019,428853.72
308,05.05.2019,377012.4
309,06.05.2019,348166.24
310,07.05.2019,392140.45
311,08.05.2019,548482.9
312,09.05.2019,547562.36
313,10.05.2019,518277.7
314,11.05.2019,442958.16
315,12.05.2019,340936.35
316,13.05.2019,392221.71
317,14.05.2019,397742.08
318,15.05.2019,329607.99
319,16.05.2019,396020.54
320,17.05.2019,570460.17
321,18.05.2019,536888.53
322,19.05.2019,367200.42
323,20.05.2019,365989.17
324,21.05.2019,384726.12
325,22.05.2019,385325.67
326,23.05.2019,382908.96
327,24.05.2019,520423.81
328,25.05.2019,541810.01
329,26.05.2019,372400.26
330,27.05.2019,376289.97
331,28.05.2019,353810.79
332,29.05.2019,330776.71
333,30.05.2019,383841.34
334,31.05.2019,547724.9
335,01.06.2019,405057.97
336,02.06.2019,404344.23
337,03.06.2019,376938.12
338,04.06.2019,374001.66
339,05.06.2019,441635.73
340,06.06.2019,462652.04
341,07.06.2019,721256.08
342,08.06.2019,639827.97
343,09.06.2019,428642.03
344,10.06.2019,473583.23
345,11.06.2019,476542.27
346,12.06.2019,446034.47
347,13.06.2019,448270.21
348,14.06.2019,510302.12
349,15.06.2019,562689.47
350,16.06.2019,446338.32
351,17.06.2019,375481.73
352,18.06.2019,444203.08
353,19.06.2019,426966.49
354,20.06.2019,453349.78
355,21.06.2019,603171.45
356,22.06.2019,579614.48
357,23.06.2019,399109.63
358,24.06.2019,403700.77
359,25.06.2019,411795.72
360,26.06.2019,414131.51
361,27.06.2019,339100.24
362,28.06.2019,581693.16
363,29.06.2019,525444.67
364,30.06.2019,434792.93
365,01.07.2019,406750.61
366,02.07.2019,420226.99
367,03.07.2019,361741.49
368,04.07.2019,438463.49
369,05.07.2019,524691.29
370,06.07.2019,551800.68
371,07.07.2019,430557.04
372,08.07.2019,432216.77
373,09.07.2019,418214.44
374,10.07.2019,447107.49
375,11.07.2019,437994.34
376,12.07.2019,512047.56
377,13.07.2019,564585.3
378,14.07.2019,467802.1
379,15.07.2019,397267.71
380,16.07.2019,455807.88
381,17.07.2019,459291.39
382,18.07.2019,446276.47
383,19.07.2019,486051.72
384,20.07.2019,573596.4
385,21.07.2019,463120.89
386,22.07.2019,460038.22
387,23.07.2019,447515.86
388,24.07.2019,445151.43
389,25.07.2019,469490.36
390,26.07.2019,634729.42
391,27.07.2019,729583.93
392,28.07.2019,502105.17
393,29.07.2019,416497.64
394,30.07.2019,450796.83
395,31.07.2019,393193.79
396,01.08.2019,434565.28
397,02.08.2019,538292.66
398,03.08.2019,490953.8
399,04.08.2019,407986.2
400,05.08.2019,408732.48
401,06.08.2019,435505.91
402,07.08.2019,417572.27
403,08.08.2019,451855.97
404,09.08.2019,524005.31
405,10.08.2019,554578.55
406,11.08.2019,442487.26
407,12.08.2019,421083.11
408,13.08.2019,406921.38
409,14.08.2019,408790.57
410,15.08.2019,405081.58
411,16.08.2019,593624.79
412,17.08.2019,481426.51
413,18.08.2019,473469.9
414,19.08.2019,443185.94
415,20.08.2019,414183.84
416,21.08.2019,386700.47
417,22.08.2019,382715.16
418,23.08.2019,513668.36
419,24.08.2019,484355.92
420,25.08.2019,363792.02
421,26.08.2019,348117.15
422,27.08.2019,395057.41
423,28.08.2019,405998.09
424,29.08.2019,437966.97
425,30.08.2019,467400.05
426,31.08.2019,518088.89
427,01.09.2019,299243.03
428,02.09.2019,359081.0
429,03.09.2019,356526.42
430,04.09.2019,340724.78
431,05.09.2019,395153.24
432,06.09.2019,485770.91
433,07.09.2019,497537.9
434,08.09.2019,347867.1
435,09.09.2019,345345.5
436,10.09.2019,415747.28
437,11.09.2019,349644.56
438,12.09.2019,376468.06
439,13.09.2019,486738.48
440,14.09.2019,433395.42
441,15.09.2019,318663.51
442,16.09.2019,329848.99
443,17.09.2019,348159.81
444,18.09.2019,322962.16
445,19.09.2019,313092.24
446,20.09.2019,427243.72
447,21.09.2019,417144.24
448,22.09.2019,313438.53
449,23.09.2019,302480.83
450,24.09.2019,323848.12
451,25.09.2019,335743.76
452,26.09.2019,346874.55
453,27.09.2019,416102.11
454,28.09.2019,406014.26
455,29.09.2019,285557.76
456,30.09.2019,313093.75
457,01.10.2019,306008.49
458,02.10.2019,290413.58
459,03.10.2019,346423.92
460,04.10.2019,400440.27
461,05.10.2019,401514.5
462,06.10.2019,265696.8
463,07.10.2019,287772.25
464,08.10.2019,296254.84
465,09.10.2019,314612.88
466,10.10.2019,339257.62
467,11.10.2019,383703.92
468,12.10.2019,396441.01
469,13.10.2019,283018.75
470,14.10.2019,307091.1
471,15.10.2019,318796.0
472,16.10.2019,298639.77
473,17.10.2019,339730.13
474,18.10.2019,408423.46
475,19.10.2019,393360.52
476,20.10.2019,266653.2
477,21.10.2019,285065.52
478,22.10.2019,299629.72
479,23.10.2019,289577.42
480,24.10.2019,316395.38
481,25.10.2019,405240.39
482,26.10.2019,387094.2
483,27.10.2019,303100.33
484,28.10.2019,300320.57
485,29.10.2019,328748.41
486,30.10.2019,317235.08
487,31.10.2019,327532.65
488,01.11.2019,375517.42
489,02.11.2019,447864.86
490,03.11.2019,339215.37
491,04.11.2019,288439.26
492,05.11.2019,284964.69
493,06.11.2019,290887.07
494,07.11.2019,340970.63
495,08.11.2019,405919.56
496,09.11.2019,384804.5
497,10.11.2019,272919.35
498,11.11.2019,326615.5
499,12.11.2019,322749.79
500,13.11.2019,282080.22
501,14.11.2019,330119.97
502,15.11.2019,393846.45
503,16.11.2019,386200.59
504,17.11.2019,263540.62
505,18.11.2019,300105.76
506,19.11.2019,295193.46
507,20.11.2019,268010.53
508,21.11.2019,324207.76
509,22.11.2019,378388.72
510,23.11.2019,366432.87
511,24.11.2019,274034.37
512,25.11.2019,287410.31
513,26.11.2019,302719.21
514,27.11.2019,303793.84
515,28.11.2019,307061.29
516,29.11.2019,344331.99
517,30.11.2019,321595.49
518,01.12.2019,265342.96
519,02.12.2019,312169.45
520,03.12.2019,305993.87
521,04.12.2019,257635.24
522,05.12.2019,310989.72
523,06.12.2019,359873.32
524,07.12.2019,317636.97
525,08.12.2019,287348.86
526,09.12.2019,282757.01
527,10.12.2019,355062.91
528,11.12.2019,324051.46
529,12.12.2019,341811.03
530,13.12.2019,401871.99
531,14.12.2019,354357.18
532,15.12.2019,311869.15
533,16.12.2019,321113.34
534,17.12.2019,333317.94
535,18.12.2019,295903.05
536,19.12.2019,318315.43
537,20.12.2019,369312.9
538,21.12.2019,385480.52
539,22.12.2019,278233.27
540,23.12.2019,352527.85
541,24.12.2019,345521.89
542,25.12.2019,343240.77
543,26.12.2019,392755.94
544,27.12.2019,442323.62
545,28.12.2019,439186.16
546,29.12.2019,463692.93
547,30.12.2019,551498.4
548,31.12.2019,559640.84
549,01.01.2020,180087.95
550,02.01.2020,320879.61
551,03.01.2020,329682.65
552,04.01.2020,354753.56
553,05.01.2020,319182.5
554,06.01.2020,358093.68
555,07.01.2020,296385.46
556,08.01.2020,261659.18
557,09.01.2020,306855.94
558,10.01.2020,327378.62
559,11.01.2020,328264.29
560,12.01.2020,223937.4
561,13.01.2020,277806.9
562,14.01.2020,271775.14
563,15.01.2020,264056.7
564,16.01.2020,340136.78
565,17.01.2020,318323.54
566,18.01.2020,310961.74
567,19.01.2020,279894.85
568,20.01.2020,280045.43
569,21.01.2020,273427.6
570,22.01.2020,273787.63
571,23.01.2020,290377.0
572,24.01.2020,328845.23
573,25.01.2020,366583.52
574,26.01.2020,258658.61
575,27.01.2020,269359.69
576,28.01.2020,254656.46
577,29.01.2020,270014.11
578,30.01.2020,280044.67
579,31.01.2020,353935.37
580,01.02.2020,336140.77
581,02.02.2020,236143.19
582,03.02.2020,254447.73
583,04.02.2020,266130.74
584,05.02.2020,271038.77
585,06.02.2020,297876.55
586,07.02.2020,356547.67
587,08.02.2020,382589.42
588,09.02.2020,260165.07
589,10.02.2020,288906.71
590,11.02.2020,332040.33
591,12.02.2020,303538.62
592,13.02.2020,294753.41
593,14.02.2020,397148.66
594,15.02.2020,331942.5
595,16.02.2020,229091.7
596,17.02.2020,278776.61
597,18.02.2020,325241.07
598,19.02.2020,279582.38
599,20.02.2020,314444.61
600,21.02.2020,399709.82
601,22.02.2020,397064.68
602,23.02.2020,361832.93
603,24.02.2020,260854.45
604,25.02.2020,309696.22
605,26.02.2020,287045.93
606,27.02.2020,288122.76
607,28.02.2020,330203.62
608,29.02.2020,332667.85
609,01.03.2020,256546.85
610,02.03.2020,244387.76
611,03.03.2020,288289.49
612,04.03.2020,257072.81
613,05.03.2020,342976.19
614,06.03.2020,410131.91
615,07.03.2020,514612.3
616,08.03.2020,353649.55
617,09.03.2020,276362.84
618,10.03.2020,345472.36
619,11.03.2020,288588.74
620,12.03.2020,347017.86
621,13.03.2020,387247.56
622,14.03.2020,404603.04
623,15.03.2020,326794.77
624,16.03.2020,333737.49
625,17.03.2020,454028.05
626,18.03.2020,358261.92
627,19.03.2020,372167.85
628,20.03.2020,438303.42
629,21.03.2020,395955.47
630,22.03.2020,341076.66
631,23.03.2020,350998.14
632,24.03.2020,369523.08
633,25.03.2020,381225.73
634,26.03.2020,444530.91
635,27.03.2020,558750.23
636,28.03.2020,540980.24
637,29.03.2020,426878.55
638,30.03.2020,449470.66
639,31.03.2020,576065.66
640,01.04.2020,457906.69
641,02.04.2020,506135.95
642,03.04.2020,486510.93
643,04.04.2020,475232.44
644,05.04.2020,310917.14
645,06.04.2020,372449.22
646,07.04.2020,431080.92
647,08.04.2020,398083.9
648,09.04.2020,457651.34
649,10.04.2020,576513.34
650,11.04.2020,540418.84
651,12.04.2020,366329.39
652,13.04.2020,476131.45
653,14.04.2020,457147.92
654,15.04.2020,486371.53
655,16.04.2020,495423.69
656,17.04.2020,494693.86
657,18.04.2020,569231.33
658,19.04.2020,364928.5
659,20.04.2020,413117.66
660,21.04.2020,441480.11
661,22.04.2020,450655.67
662,23.04.2020,502070.06
663,24.04.2020,507068.91
664,25.04.2020,491169.11
665,26.04.2020,464764.82
666,27.04.2020,471140.74
667,28.04.2020,548335.4
668,29.04.2020,571622.18
669,30.04.2020,519960.91
670,01.05.2020,488816.72
671,02.05.2020,568010.23
672,03.05.2020,586986.38
673,04.05.2020,588813.77
674,05.05.2020,519628.96
675,06.05.2020,535859.9
676,07.05.2020,568008.53
677,08.05.2020,686297.13
678,09.05.2020,616109.29
679,10.05.2020,498473.73
680,11.05.2020,440587.86
681,12.05.2020,523691.67
682,13.05.2020,495247.95
683,14.05.2020,467011.42
684,15.05.2020,549652.23
685,16.05.2020,532858.03
686,17.05.2020,447031.75
687,18.05.2020,473479.55
688,19.05.2020,513182.67
689,20.05.2020,448942.7
690,21.05.2020,484381.82
691,22.05.2020,645489.98
692,23.05.2020,632582.09
693,24.05.2020,499434.94
694,25.05.2020,484397.85
695,26.05.2020,536048.01
696,27.05.2020,531890.76
697,28.05.2020,550174.36
698,29.05.2020,653710.94
699,30.05.2020,658193.09
700,31.05.2020,506418.61
701,01.06.2020,444049.22
702,02.06.2020,531887.27
703,03.06.2020,506115.09
704,04.06.2020,508162.24
705,05.06.2020,586437.11
706,06.06.2020,559543.34
707,07.06.2020,500602.71
708,08.06.2020,506375.67
709,09.06.2020,537724.23
710,10.06.2020,523218.09
711,11.06.2020,750623.92
712,12.06.2020,722329.62
713,13.06.2020,624072.47
714,14.06.2020,505024.3
715,15.06.2020,535010.29
716,16.06.2020,493559.23
717,17.06.2020,572666.34
718,18.06.2020,556018.19
719,19.06.2020,683495.17
720,20.06.2020,711620.77
721,21.06.2020,533190.22
722,22.06.2020,504915.24
723,23.06.2020,560041.03
724,24.06.2020,602059.67
725,25.06.2020,550764.84
726,26.06.2020,756641.93
727,27.06.2020,553524.41
728,28.06.2020,567602.14
729,29.06.2020,487571.8
730,30.06.2020,589763.93
731,01.07.2020,545043.76
732,02.07.2020,458559.51
733,03.07.2020,595812.62
734,04.07.2020,624629.93
735,05.07.2020,448178.54
736,06.07.2020,490724.37
737,07.07.2020,473465.85
738,08.07.2020,507428.55
739,09.07.2020,521184.04
740,10.07.2020,653904.17
741,11.07.2020,633720.83
742,12.07.2020,528711.71
743,13.07.2020,460975.26
744,14.07.2020,567437.2
745,15.07.2020,514840.38
746,16.07.2020,581113.35
747,17.07.2020,739748.6
748,18.07.2020,632873.95
749,19.07.2020,527114.8
750,20.07.2020,541606.36
751,21.07.2020,507401.47
752,22.07.2020,467918.14
753,23.07.2020,447777.82
754,24.07.2020,582470.68
755,25.07.2020,597895.44
756,26.07.2020,472170.79
757,27.07.2020,517927.64
758,28.07.2020,516462.52
759,29.07.2020,472349.57
760,30.07.2020,486561.73
761,31.07.2020,553573.48
762,01.08.2020,625250.84
763,02.08.2020,500198.8
764,03.08.2020,462849.1
765,04.08.2020,498385.93
766,05.08.2020,418412.61
767,06.08.2020,519273.67
768,07.08.2020,617675.05
769,08.08.2020,630024.6
770,09.08.2020,489684.85
771,10.08.2020,524662.32
772,11.08.2020,499391.28
773,12.08.2020,486386.56
774,13.08.2020,512261.95
775,14.08.2020,621575.52
776,15.08.2020,691025.14
777,16.08.2020,482563.74
778,17.08.2020,495539.7
779,18.08.2020,472700.8
780,19.08.2020,535834.1
781,20.08.2020,508216.73
782,21.08.2020,611331.35
783,22.08.2020,538999.15
784,23.08.2020,441170.19
785,24.08.2020,449449.46
786,25.08.2020,389913.27
787,26.08.2020,462762.54
788,27.08.2020,420403.36
789,28.08.2020,577204.55
790,29.08.2020,543733.0
791,30.08.2020,405309.83
792,31.08.2020,360791.77
793,01.09.2020,379695.52
794,02.09.2020,425126.7
795,03.09.2020,405748.54
796,04.09.2020,548497.35
797,05.09.2020,492148.23
798,06.09.2020,424360.48
799,07.09.2020,386708.84
800,08.09.2020,410181.42
801,09.09.2020,352042.95
802,10.09.2020,409678.51
803,11.09.2020,487293.54
804,12.09.2020,462805.52
805,13.09.2020,382021.64
806,14.09.2020,373922.4
807,15.09.2020,362874.52
808,16.09.2020,373968.22
809,17.09.2020,431657.41
810,18.09.2020,537409.99
811,19.09.2020,497238.54
812,20.09.2020,376454.72
813,21.09.2020,351051.32
814,22.09.2020,366675.28
815,23.09.2020,364575.53
816,24.09.2020,400278.77
817,25.09.2020,533774.83
818,26.09.2020,507310.38
819,27.09.2020,357664.4
820,28.09.2020,320217.59
821,29.09.2020,365264.22
822,30.09.2020,334891.76
823,01.10.2020,361292.76
824,02.10.2020,473915.95
825,03.10.2020,466786.05
826,04.10.2020,351060.42
827,05.10.2020,347352.0
828,06.10.2020,354769.06
829,07.10.2020,362537.21
830,08.10.2020,341629.71
831,09.10.2020,461420.77
832,10.10.2020,450605.58
833,11.10.2020,328328.77
834,12.10.2020,368053.67
835,13.10.2020,380657.21
836,14.10.2020,358863.33
837,15.10.2020,341266.85
838,16.10.2020,446067.99
839,17.10.2020,423030.53
840,18.10.2020,297874.25
841,19.10.2020,348006.57
842,20.10.2020,369683.74
843,21.10.2020,344666.01
844,22.10.2020,336863.24
845,23.10.2020,415933.8
846,24.10.2020,484230.27
847,25.10.2020,352108.38
848,26.10.2020,338826.21
849,27.10.2020,375305.62
