DATE,value
01/01/1972,59.9622
01/02/1972,67.0605
01/03/1972,74.2350
01/04/1972,78.1120
01/05/1972,84.7636
01/06/1972,100.5960
01/07/1972,100.1263
01/08/1972,96.3607
01/09/1972,85.8007
01/10/1972,70.3934
01/11/1972,60.8072
01/12/1972,58.6598
01/01/1973,61.0996
01/02/1973,72.2062
01/03/1973,80.0984
01/04/1973,83.9059
01/05/1973,87.3712
01/06/1973,109.7467
01/07/1973,107.3748
01/08/1973,99.6631
01/09/1973,91.6272
01/10/1973,75.3049
01/11/1973,65.9342
01/12/1973,61.5304
01/01/1974,62.9796
01/02/1974,75.3447
01/03/1974,84.2683
01/04/1974,84.5883
01/05/1974,90.5395
01/06/1974,109.9025
01/07/1974,103.8903
01/08/1974,101.0265
01/09/1974,89.4762
01/10/1974,73.6952
01/11/1974,66.1573
01/12/1974,61.0653
01/01/1975,64.2659
01/02/1975,75.4174
01/03/1975,85.1690
01/04/1975,85.0917
01/05/1975,97.3552
01/06/1975,113.5254
01/07/1975,108.1455
01/08/1975,104.8251
01/09/1975,90.1157
01/10/1975,75.7187
01/11/1975,70.2168
01/12/1975,62.7436
01/01/1976,61.9418
01/02/1976,74.0597
01/03/1976,86.9646
01/04/1976,90.1310
01/05/1976,94.1542
01/06/1976,110.0257
01/07/1976,107.4617
01/08/1976,103.8183
01/09/1976,92.2380
01/10/1976,75.1034
01/11/1976,67.5320
01/12/1976,62.4830
01/01/1977,63.7684
01/02/1977,75.0613
01/03/1977,90.0211
01/04/1977,92.6645
01/05/1977,99.1200
01/06/1977,114.7230
01/07/1977,112.3297
01/08/1977,106.4137
01/09/1977,91.7217
01/10/1977,76.0245
01/11/1977,67.3937
01/12/1977,61.4415
01/01/1978,61.8880
01/02/1978,72.8712
01/03/1978,83.9315
01/04/1978,89.0592
01/05/1978,92.4522
01/06/1978,111.3258
01/07/1978,106.9251
01/08/1978,103.6909
01/09/1978,90.6197
01/10/1978,79.1839
01/11/1978,67.8849
01/12/1978,62.4032
01/01/1979,63.0121
01/02/1979,73.9406
01/03/1979,86.4275
01/04/1979,91.2026
01/05/1979,94.7007
01/06/1979,110.1034
01/07/1979,107.1544
01/08/1979,106.7727
01/09/1979,95.3163
01/10/1979,79.5977
01/11/1979,67.8927
01/12/1979,63.2850
01/01/1980,66.9827
01/02/1980,76.4441
01/03/1980,85.8896
01/04/1980,87.9979
01/05/1980,92.1732
01/06/1980,108.4666
01/07/1980,107.8745
01/08/1980,107.8574
01/09/1980,90.6691
01/10/1980,76.2283
01/11/1980,66.4869
01/12/1980,63.8654
01/01/1981,60.5596
01/02/1981,76.4854
01/03/1981,86.6148
01/04/1981,89.0339
01/05/1981,93.6984
01/06/1981,110.6836
01/07/1981,110.7837
01/08/1981,106.1196
01/09/1981,91.4711
01/10/1981,76.9246
01/11/1981,71.0281
01/12/1981,66.5992
01/01/1982,62.0754
01/02/1982,77.0295
01/03/1982,88.5032
01/04/1982,86.2440
01/05/1982,93.3385
01/06/1982,106.9338
01/07/1982,101.1462
01/08/1982,98.2014
01/09/1982,86.1862
01/10/1982,72.0738
01/11/1982,66.0278
01/12/1982,61.4690
01/01/1983,63.5263
01/02/1983,74.3646
01/03/1983,86.6512
01/04/1983,83.5305
01/05/1983,94.3514
01/06/1983,110.2263
01/07/1983,107.5508
01/08/1983,105.2968
01/09/1983,95.8909
01/10/1983,79.0648
01/11/1983,70.3554
01/12/1983,65.5867
01/01/1984,67.0011
01/02/1984,85.6144
01/03/1984,96.7755
01/04/1984,101.8245
01/05/1984,108.3343
01/06/1984,128.8405
01/07/1984,125.1273
01/08/1984,116.6079
01/09/1984,106.8885
01/10/1984,88.2627
01/11/1984,80.3855
01/12/1984,73.9740
01/01/1985,76.1736
01/02/1985,86.6116
01/03/1985,101.2354
01/04/1985,104.8666
01/05/1985,114.3180
01/06/1985,130.5975
01/07/1985,124.5167
01/08/1985,117.4459
01/09/1985,104.0654
01/10/1985,86.2262
01/11/1985,74.6592
01/12/1985,70.6329
01/01/1986,73.6820
01/02/1986,88.9355
01/03/1986,100.0295
01/04/1986,104.3014
01/05/1986,113.2964
01/06/1986,127.3228
01/07/1986,121.3230
01/08/1986,119.0790
01/09/1986,96.8704
01/10/1986,86.4120
01/11/1986,76.9717
01/12/1986,70.6204
01/01/1987,73.9480
01/02/1987,94.5373
01/03/1987,103.6022
01/04/1987,106.8190
01/05/1987,116.8105
01/06/1987,132.0080
01/07/1987,127.4044
01/08/1987,123.6748
01/09/1987,106.7224
01/10/1987,89.4039
01/11/1987,84.6298
01/12/1987,79.7024
01/01/1988,79.9002
01/02/1988,98.0175
01/03/1988,115.0920
01/04/1988,119.3721
01/05/1988,130.0414
01/06/1988,150.9298
01/07/1988,145.4406
01/08/1988,140.7433
01/09/1988,117.3826
01/10/1988,100.0984
01/11/1988,87.7763
01/12/1988,83.0951
01/01/1989,87.6177
01/02/1989,104.3502
01/03/1989,115.4340
01/04/1989,121.1818
01/05/1989,126.1014
01/06/1989,140.4695
01/07/1989,135.0524
01/08/1989,128.2777
01/09/1989,110.4963
01/10/1989,97.4270
01/11/1989,90.7381
01/12/1989,86.0141
01/01/1990,82.5291
01/02/1990,103.7776
01/03/1990,117.2887
01/04/1990,121.9508
01/05/1990,126.5316
01/06/1990,141.2775
01/07/1990,143.6218
01/08/1990,129.0701
01/09/1990,114.4056
01/10/1990,98.3530
01/11/1990,87.9189
01/12/1990,85.7338
01/01/1991,85.2665
01/02/1991,104.8588
01/03/1991,118.1119
01/04/1991,123.0359
01/05/1991,127.9323
01/06/1991,157.4896
01/07/1991,140.6807
01/08/1991,135.6808
01/09/1991,120.9914
01/10/1991,103.7686
01/11/1991,91.8820
01/12/1991,89.0019
01/01/1992,90.2244
01/02/1992,110.4098
01/03/1992,131.4666
01/04/1992,135.2148
01/05/1992,142.7928
01/06/1992,158.2887
01/07/1992,147.0626
01/08/1992,143.9345
01/09/1992,127.0568
01/10/1992,109.5147
01/11/1992,99.3276
01/12/1992,92.9703
01/01/1993,95.3665
01/02/1993,123.4377
01/03/1993,133.6159
01/04/1993,140.7597
01/05/1993,150.5615
01/06/1993,165.0825
01/07/1993,159.3991
01/08/1993,152.2206
01/09/1993,128.2921
01/10/1993,109.5646
01/11/1993,96.3109
01/12/1993,90.5080
01/01/1994,99.4781
01/02/1994,119.7060
01/03/1994,134.2504
01/04/1994,141.2588
01/05/1994,144.7913
01/06/1994,159.2280
01/07/1994,155.8514
01/08/1994,143.5421
01/09/1994,121.3149
01/10/1994,109.9283
01/11/1994,102.0735
01/12/1994,94.1296
01/01/1995,104.9496
01/02/1995,122.5914
01/03/1995,138.8764
01/04/1995,150.0524
01/05/1995,148.7095
01/06/1995,174.4632
01/07/1995,173.0159
01/08/1995,164.7302
01/09/1995,137.9415
01/10/1995,127.0089
01/11/1995,108.0761
01/12/1995,95.7693
01/01/1996,108.7666
01/02/1996,129.4163
01/03/1996,145.4127
01/04/1996,151.9554
01/05/1996,156.9814
01/06/1996,184.1093
01/07/1996,169.3725
01/08/1996,152.8792
01/09/1996,136.2178
01/10/1996,113.1833
01/11/1996,97.4190
01/12/1996,94.4327
01/01/1997,103.5788
01/02/1997,127.1437
01/03/1997,138.0852
01/04/1997,137.5455
01/05/1997,141.6972
01/06/1997,158.4195
01/07/1997,146.3529
01/08/1997,137.5518
01/09/1997,116.5002
01/10/1997,105.4953
01/11/1997,94.5096
01/12/1997,83.5459
01/01/1998,96.5701
01/02/1998,118.2285
01/03/1998,129.3521
01/04/1998,134.3474
01/05/1998,140.5265
01/06/1998,149.2407
01/07/1998,139.2554
01/08/1998,129.8794
01/09/1998,114.7175
01/10/1998,96.5840
01/11/1998,82.2537
01/12/1998,78.6816
01/01/1999,86.3952
01/02/1999,100.6297
01/03/1999,106.4133
01/04/1999,112.6711
01/05/1999,116.2802
01/06/1999,128.8553
01/07/1999,122.1347
01/08/1999,119.6529
01/09/1999,103.5391
01/10/1999,92.1367
01/11/1999,84.3381
01/12/1999,79.5262
01/01/2000,93.3510
01/02/2000,111.2944
01/03/2000,125.0698
01/04/2000,136.5341
01/05/2000,135.6032
01/06/2000,150.1199
01/07/2000,145.4325
01/08/2000,131.8293
01/09/2000,117.1805
01/10/2000,113.7341
01/11/2000,92.6327
01/12/2000,88.5149
01/01/2001,101.3750
01/02/2001,115.9745
01/03/2001,122.6815
01/04/2001,134.3882
01/05/2001,131.9872
01/06/2001,148.4196
01/07/2001,141.4769
01/08/2001,134.7753
01/09/2001,128.6196
01/10/2001,115.1136
01/11/2001,105.0913
01/12/2001,104.6018
01/01/2002,120.9601
01/02/2002,143.6813
01/03/2002,155.2061
01/04/2002,169.2145
01/05/2002,165.2011
01/06/2002,188.8447
01/07/2002,173.2341
01/08/2002,163.2352
01/09/2002,150.6134
01/10/2002,136.7560
01/11/2002,114.5562
01/12/2002,105.6179
01/01/2003,125.2497
01/02/2003,142.3906
01/03/2003,144.6613
01/04/2003,151.4035
01/05/2003,147.3393
01/06/2003,162.8491
01/07/2003,146.1043
01/08/2003,141.1325
01/09/2003,126.7308
01/10/2003,115.8376
01/11/2003,106.6816
01/12/2003,93.5263
01/01/2004,104.1156
01/02/2004,126.0228
01/03/2004,140.4459
01/04/2004,148.6412
01/05/2004,150.4552
01/06/2004,169.0362
01/07/2004,157.2643
01/08/2004,153.5255
01/09/2004,144.4268
01/10/2004,139.5258
01/11/2004,120.5195
01/12/2004,111.2821
01/01/2005,130.2719
01/02/2005,148.1976
01/03/2005,159.2750
01/04/2005,171.8314
01/05/2005,169.9522
01/06/2005,196.1737
01/07/2005,190.2501
01/08/2005,179.2849
01/09/2005,153.7389
01/10/2005,144.2127
01/11/2005,122.2164
01/12/2005,106.9509
01/01/2006,130.8295
01/02/2006,144.3001
01/03/2006,156.3691
01/04/2006,167.7272
01/05/2006,159.9362
01/06/2006,182.6261
01/07/2006,176.0375
01/08/2006,164.2845
01/09/2006,146.4184
01/10/2006,127.9182
01/11/2006,111.0826
01/12/2006,102.3068
01/01/2007,126.2649
01/02/2007,139.0987
01/03/2007,153.0866
01/04/2007,169.9811
01/05/2007,167.3083
01/06/2007,180.0874
01/07/2007,167.2158
01/08/2007,149.2237
01/09/2007,141.9697
01/10/2007,126.3227
01/11/2007,104.0224
01/12/2007,99.4948
01/01/2008,107.9956
01/02/2008,124.8185
01/03/2008,139.8023
01/04/2008,141.8197
01/05/2008,143.6774
01/06/2008,169.4044
01/07/2008,145.0205
01/08/2008,139.7905
01/09/2008,124.0207
01/10/2008,108.9576
01/11/2008,102.4460
01/12/2008,83.7946
01/01/2009,94.1914
01/02/2009,115.2161
01/03/2009,129.6325
01/04/2009,133.0755
01/05/2009,137.9925
01/06/2009,150.3558
01/07/2009,134.4829
01/08/2009,132.5304
01/09/2009,119.4439
01/10/2009,106.7741
01/11/2009,87.8541
01/12/2009,77.7939
01/01/2010,91.2895
01/02/2010,110.4994
01/03/2010,127.0971
01/04/2010,132.6468
01/05/2010,134.5576
01/06/2010,143.9519
01/07/2010,128.8566
01/08/2010,125.5563
01/09/2010,116.0686
01/10/2010,97.7520
01/11/2010,81.0871
01/12/2010,72.7801
01/01/2011,92.6110
01/02/2011,106.1656
01/03/2011,114.2484
01/04/2011,116.6234
01/05/2011,116.1365
01/06/2011,120.7737
01/07/2011,116.2615
01/08/2011,115.0031
01/09/2011,101.7561
01/10/2011,91.1014
01/11/2011,76.5099
01/12/2011,71.4595
01/01/2012,85.3987
01/02/2012,99.5615
01/03/2012,112.4868
01/04/2012,114.8111
01/05/2012,114.5660
01/06/2012,124.3428
01/07/2012,112.3270
01/08/2012,107.6430
01/09/2012,96.3700
01/10/2012,88.8864
01/11/2012,74.8375
01/12/2012,68.7691
01/01/2013,78.1175
01/02/2013,98.0341
01/03/2013,107.8837
01/04/2013,107.9098
01/05/2013,110.9130
01/06/2013,128.6909
01/07/2013,112.3692
01/08/2013,106.0546
01/09/2013,98.1912
01/10/2013,90.9982
01/11/2013,80.0694
01/12/2013,67.8031
01/01/2014,86.3975
01/02/2014,101.7308
01/03/2014,113.7756
01/04/2014,119.3533
01/05/2014,116.6308
01/06/2014,131.0397
01/07/2014,117.2721
01/08/2014,111.4180
01/09/2014,100.6174
01/10/2014,91.2615
01/11/2014,86.5723
01/12/2014,75.3749
01/01/2015,85.5769
01/02/2015,100.5580
01/03/2015,109.5789
01/04/2015,108.3617
01/05/2015,106.0577
01/06/2015,116.1377
01/07/2015,108.3776
01/08/2015,112.2052
01/09/2015,100.3483
01/10/2015,93.9317
01/11/2015,85.8640
01/12/2015,76.9749
01/01/2016,92.8105
01/02/2016,101.9743
01/03/2016,116.1793
01/04/2016,124.2106
01/05/2016,121.5435
01/06/2016,132.9865
01/07/2016,124.8514
01/08/2016,121.3321
01/09/2016,108.0359
01/10/2016,101.3836
01/11/2016,86.6647
01/12/2016,81.2569
01/01/2017,94.2454
01/02/2017,112.3879
01/03/2017,119.6982
01/04/2017,123.2282
01/05/2017,116.0635
01/06/2017,123.0870
01/07/2017,116.2639
01/08/2017,113.1717
01/09/2017,97.9125
01/10/2017,90.4732
01/11/2017,77.4378
01/12/2017,75.8118
01/01/2018,83.4343
01/02/2018,99.4899
01/03/2018,107.3152
01/04/2018,112.4309
01/05/2018,110.3544
01/06/2018,124.5841
01/07/2018,117.2215
01/08/2018,112.6779
01/09/2018,103.3118
01/10/2018,92.1321
01/11/2018,82.4347
01/12/2018,76.7608
01/01/2019,86.9988
01/02/2019,98.1116
01/03/2019,116.1718
01/04/2019,114.9703
01/05/2019,114.5613
01/06/2019,124.9605
01/07/2019,110.2632
01/08/2019,102.6085
01/09/2019,100.1741
01/10/2019,90.1684
01/11/2019,79.7223
01/12/2019,77.8855
